," "
"""\""""
"""", ""BlenRig 修复错位骨骼","""\""""
"""",""BlenRig Fix Misaligned Bones"""
修复烘焙后错位的骨骼,Fixes misaligned bones after baking
BlenRig 自动计算滚动角度,BlenRig Auto Calulate Roll Angles
将滚动角度设置为预定义值,Set roll angles to their predefined values
BlenRig 用户定义滚动角度,BlenRig User Defined Roll Angles
计算用户定义的滚动角度和对齐方式,Calulate roll angles and aligns defined by user
BlenRig 存储滚动角度,BlenRig Store Roll Angles
存储每个骨骼的当前滚动角度,Store current roll angles for each bone
BlenRig 恢复滚动角度,BlenRig restore Roll Angles
将滚动角度还原为保存在每个骨骼中的角度,Retore roll angles to the ones saved in each bone
BlenRig 重置动态塑形,BlenRig Reset Dynamic Shaping
重置动态塑形值,Reset Dynamic Shaping values
BlenRig 镜像体量保持约束 L 至 R,BlenRig Mirror Volume Preservation Constraints L to R
镜像左至右的体量保持约束,Mirror Volume Preservation Constraints L to R
BlenRig 镜像真实关节约束 L 至 R,BlenRig Mirror Realistic Joints Constraints L to R
镜像真实关节约束 L 至 R,Mirror Realistic Joints Constraints L to R
BlenRig 计算 IK 杆角度,BlenRig Calculate IK Pole Angles
计算 IK 杆角度,Calculate IK Pole Angles
BlenRig 计算地板偏移,BlenRig Calculate Floor Offsets
计算地板偏移,Calculate Floor Offsets
BlenRig 6 网格烘焙,BlenRig 6 Mesh Baker
将当前姿势烘焙到网格,Bake current pose to mesh
','
基础,Basis
烘焙形状,Baked_shape
BlenRig 6 重置挂钩,BlenRig 6 Reset Hooks
重置网格和曲线上的钩点,Reset Hooks on Lattices and Curves
BlenRig 6 禁用钩子修改器,BlenRig 6 Disable Hooks modifier
禁用钩子修改器,Disable Hooks modifier
BlenRig 6 重置变形器,BlenRig 6 Reset Deformers
重置电枢相关的网格和曲线,Reset Armature related Lattices and Curves
BlenRig 6 电枢烘焙,BlenRig 6 Armature Baker
将当前姿势烘焙到衔铁,Bake current pose to armature
BlenRig 6 重置约束,BlenRig 6 Reset Constraints
重置所有姿势约束,Reset all posebone constraints
缩放至所选,BlenRig Zoom to Selected
缩放至选定 / 查看全部,Zoom to selected / View All
BlenRig 插入关键帧到主动画属性,BlenRig Insert Keyframes To Main Animation Properties
为主要动画属性插入关键帧,Insert Keyframes to main animation properties
BlenRig 选择头部拉伸,BlenRig Select head_stretch
头部拉伸,head_stretch
BlenRig 选择头部卡通,BlenRig Select head_toon
头部,head_toon
选择头顶控制器,BlenRig Select head_top_ctrl
头顶控制器,head_top_ctrl
选择头部中部控制器,BlenRigSelect head_mid_ctrl
头部中部控制器,head_mid_ctrl
选择头部中部曲线,BlenRig Select head_mid_curve
头部中部曲线,head_mid_curve
选择嘴巴强度控制器,BlenRig Select mouth_str_ctrl
嘴巴强度控制器,mouth_str_ctrl
选择左眼控制器,BlenRIg Select look_L
左眼控制器,look_L
选择右眼控制器,BlenRIg Select look_R
右眼控制器,look_R
选择眼睛控制器,BlenRIg Select look
眼睛控制器,look
选择头部FK控制器,BlenRIg Select head_fk
头部FK控制器,head_fk
选择头部IK控制器,BlenRIg Select head_ik_ctrl
头部IK控制器,head_ik_ctrl
选择脖子4卡通控制器,BlenRig Select neck_4_toon
脖子4卡通控制器,neck_4_toon
选择面部上部卡通控制器,BlenRig Select face_toon_up
面部上部卡通控制器,face_toon_up
选择面部中部卡通控制器,BlenRig Select face_toon_mid
面部中部卡通控制器,face_toon_mid
选择面部下部卡通控制器,BlenRig Select face_toon_low
面部下部卡通控制器,face_toon_low
选择脖子3控制器,BlenRig Select neck_3
脖子3IK控制器 / 脖子3FK控制器,neck_3_ik_ctrl / neck_3_fk
选择脖子2控制器,BlenRig Select neck_2
脖子2IK控制器 / 脖子2FK控制器,neck_2_ik_ctrl / neck_2_fk
选择脖子1控制器,BlenRig Select neck_1
脖子1FK控制器,neck_1_fk
脖子2FK控制器,neck_2_fk
脖子3FK控制器,neck_3_fk
选择脖子FK控制器,BlenRig Select neck_fk_ctrl
脖子FK控制器,neck_fk_ctrl
选择脖子3卡通控制器,BlenRig Select neck_3_toon
脖子3卡通控制器,neck_3_toon
选择脖子2卡通控制器,BlenRig Select neck_2_toon
脖子2卡通控制器,neck_2_toon
选择脖子控制器,BlenRig Select neck_ctrl
脖子IK控制器 / 脖子FK控制器,neck_ik_ctrl / neck_fk_ctrl
选择右锁骨卡通控制器,BlenRig Select clavi_toon_R
右锁骨卡通控制器,clavi_toon_R
选择右肩旋转控制器,BlenRig Select shoulder_rot_R
右肩旋转控制器,shoulder_rot_R
选择右肩控制器,BlenRig Select shoulder_R
右肩控制器,shoulder_R
选择头部缩放控制器,BlenRig Select head_scale
头部缩放控制器,head_scale
选择左肩控制器,BlenRig Select shoulder_L
左肩控制器,shoulder_L
选择左肩旋转控制器,BlenRig Select shoulder_rot_L
左肩旋转控制器,shoulder_rot_L
选择左锁骨卡通控制器,BlenRig Select clavi_toon_L
左锁骨卡通控制器,clavi_toon_L
选择右手臂卡通控制器,BlenRig Select arm_toon_R
右手臂卡通控制器,arm_toon_R
选择右肘极向控制器,BlenRig Select elbow_pole_R
右肘极向控制器,elbow_pole_R
选择右前臂卡通控制器,BlenRig Select forearm_toon_R
右前臂卡通控制器,forearm_toon_R
选择右手臂缩放控制器,BlenRig Select arm_scale_R
右手臂缩放控制器,arm_scale_R
选择右手臂FK控制器,BlenRig Select arm_fk_R
右手臂FK控制器,arm_fk_R
右手臂FK控制器,arm_fk_ctrl_R
选择右手臂IK控制器,BlenRig Select arm_ik_R
右手臂IK控制器,arm_ik_R
选择右肘卡通控制器,BlenRig Select elbow_toon_R
右肘卡通控制器,elbow_toon_R
选择右前臂FK控制器,BlenRig Select forearm_fk_R
右前臂FK控制器,forearm_fk_R
选择右前臂IK控制器,BlenRig Select forearm_ik_R
右前臂IK控制器,forearm_ik_R
选择右手卡通控制器,BlenRig Select hand_toon_R
右手卡通控制器,hand_toon_R
选择左手臂卡通控制器,BlenRig Select arm_toon_L
左手臂卡通控制器,arm_toon_L
选择左肘极向控制器,BlenRig Select elbow_pole_L
左肘极向控制器,elbow_pole_L
选择左前臂卡通控制器,BlenRig Select forearm_toon_L
左前臂卡通控制器,forearm_toon_L
选择左手臂缩放控制器,BlenRig Select arm_scale_L
左手臂缩放控制器,arm_scale_L
选择左手臂FK控制器,BlenRig Select arm_fk_L
选择左手臂FK控制器,arm_fk_L
